date,COVID_factor
2020-01-06,0.2955889596096061
2020-01-07,0.2955889596096061
2020-01-08,0.2955889596096061
2020-01-09,0.2955889596096061
2020-01-10,0.2955889596096061
2020-01-11,0.2955889596096061
2020-01-12,0.2955889596096061
2020-01-13,0.2955889596096061
2020-01-14,0.2955889596096061
2020-01-15,0.2955889596096061
2020-01-16,0.2955889596096061
2020-01-17,0.2955889596096061
2020-01-18,0.2955889596096061
2020-01-19,0.2955889596096061
2020-01-20,0.2955889596096061
2020-01-21,0.2955889596096061
2020-01-22,0.2955889596096061
2020-01-23,0.2955889596096061
2020-01-24,0.2955889596096061
2020-01-25,0.2955889596096061
2020-01-26,0.2955889596096061
2020-01-27,0.2955889596096061
2020-01-28,0.2955889596096061
2020-01-29,0.2955889596096061
2020-01-30,0.2955889596096061
2020-01-31,0.2955889596096061
2020-02-01,0.2955889596096061
2020-02-02,0.2955889596096061
2020-02-03,0.2955889596096061
2020-02-04,0.2955889596096061
2020-02-05,0.2955889596096061
2020-02-06,0.2955889596096061
2020-02-07,0.2955889596096061
2020-02-08,0.2955889596096061
2020-02-09,0.2955889596096061
2020-02-10,0.2955889596096061
2020-02-11,0.2955889596096061
2020-02-12,0.2955889596096061
2020-02-13,0.2955889596096061
2020-02-14,0.2955889596096061
2020-02-15,0.2955889596096061
2020-02-16,0.2955889596096061
2020-02-17,0.2955889596096061
2020-02-18,0.2955889596096061
2020-02-19,0.2955889596096061
2020-02-20,0.2955889596096061
2020-02-21,0.2955889596096061
2020-02-22,0.2955889596096061
2020-02-23,0.2955889596096061
2020-02-24,0.2955889596096061
2020-02-25,0.2955889596096061
2020-02-26,0.2955889596096061
2020-02-27,0.2955889596096061
2020-02-28,0.2955889596096061
2020-02-29,0.2950781662446057
2020-03-01,0.2943555434519081
2020-03-02,0.2928532170140195
2020-03-03,0.2899904378513566
2020-03-04,0.2849658969082166
2020-03-05,0.276799718408124
2020-03-06,0.2644409253445523
2020-03-07,0.2469292021535323
2020-03-08,0.2235793028854499
2020-03-09,0.19413480853525036
2020-03-10,0.1588134380405453
2020-03-11,0.11815892279934494
2020-03-12,0.0726698150255589
2020-03-13,0.02231573897277216
2020-03-14,-0.03379211207431648
2020-03-15,-0.09728997741246091
2020-03-16,-0.16994949942973955
2020-03-17,-0.2528875390149848
2020-03-18,-0.3461854272593853
2020-03-19,-0.4493980372024759
2020-03-20,-0.578647882188293
2020-03-21,-0.6733782151042145
2020-03-22,-0.7553844865846789
2020-03-23,-0.8351945393925205
2020-03-24,-0.935748787599997
2020-03-25,-1.1064622363473715
2020-03-26,-1.41139120314926
2020-03-27,-1.8848249095950045
2020-03-28,-2.491355096586335
2020-03-29,-3.1396797077976393
2020-03-30,-3.733760679628445
2020-03-31,-4.295850420075373
2020-04-01,-4.7554762153117895
2020-04-02,-5.058272216728078
2020-04-03,-5.159868904566055
2020-04-04,-5.086332846955199
2020-04-05,-4.948340998716995
2020-04-06,-4.80196980786427
2020-04-07,-4.682190798203723
2020-04-08,-4.588075910316609
2020-04-09,-4.5016654059414645
2020-04-10,-4.422991114143189
2020-04-11,-4.356057976753834
2020-04-12,-4.296185482682016
2020-04-13,-4.25549262577459
2020-04-14,-4.210269735689242
2020-04-15,-4.189481365851648
2020-04-16,-4.170363076298493
2020-04-17,-4.153232625564488
2020-04-18,-4.137985475989554
2020-04-19,-4.1242298047695956
2020-04-20,-4.111419423160534
2020-04-21,-4.098968399341113
2020-04-22,-4.086335540763876
2020-04-23,-4.073072375762254
2020-04-24,-4.0588341266474135
2020-04-25,-4.043358617236687
2020-04-26,-4.026422412682153
2020-04-27,-4.0077862164704054
2020-04-28,-3.987142347042772
2020-04-29,-3.964075954581609
2020-04-30,-3.938048762655295
2020-05-01,-3.9084100145275498
2020-05-02,-3.874434620990871
2020-05-03,-3.8353839627518456
2020-05-04,-3.7905810690754573
2020-05-05,-3.739489504121324
2020-05-06,-3.68178455201799
2020-05-07,-3.6174062536627147
2020-05-08,-3.5465863139433256
2020-05-09,-3.4698444613842825
2020-05-10,-3.387953960342788
2020-05-11,-3.3018800544738487
2020-05-12,-3.2126985987484518
2020-05-13,-3.121504563571865
2020-05-14,-3.0293211795564736
2020-05-15,-2.9370201404414304
2020-05-16,-2.8452615981421676
2020-05-17,-2.75445994807832
2020-05-18,-2.664778026160501
2020-05-19,-2.576148801162551
2020-05-20,-2.4883204252006843
2020-05-21,-2.400918006852272
2020-05-22,-2.3135139754792706
2020-05-23,-2.225698531321342
2020-05-24,-2.1371423784003807
2020-05-25,-2.0476455265922273
2020-05-26,-1.957168133488597
2020-05-27,-1.865841795036905
2020-05-28,-1.7739620506920337
2020-05-29,-1.6819648592162912
2020-05-30,-1.5903912232696236
2020-05-31,-1.4998448905402035
2020-06-01,-1.4109481305458296
2020-06-02,-1.324300059591709
2020-06-03,-1.2404410072073524
2020-06-04,-1.1598251707284823
2020-06-05,-1.082802487412545
2020-06-06,-1.009609447762513
2020-06-07,-0.9403676246508385
2020-06-08,-0.8750880927817533
2020-06-09,-0.813679695002356
2020-06-10,-0.7559592521044772
2020-06-11,-0.7016622407133649
2020-06-12,-0.6504530780970676
2020-06-13,-0.6116493997828771
2020-06-14,-0.563302367719435
2020-06-15,-0.516604898529541
2020-06-16,-0.4711134762486948
2020-06-17,-0.42638425030053057
2020-06-18,-0.3819919332332668
2020-06-19,-0.33755005525032333
2020-06-20,-0.29273176708194815
2020-06-21,-0.2472901168620546
2020-06-22,-0.20107680648680484
2020-06-23,-0.15405916845355871
2020-06-24,-0.10633667871337908
2020-06-25,-0.05816024545596613
2020-06-26,-0.009957881756383296
2020-06-27,0.03763413452400499
2020-06-28,0.0837472976129867
2020-06-29,0.12729257327634128
2020-06-30,0.16704374101232067
2020-07-01,0.20181165828282338
2020-07-02,0.230683690706482
2020-07-03,0.25325043867202257
2020-07-04,0.26972178204816777
2020-07-05,0.2808718274347555
2020-07-06,0.287831547399156
2020-07-07,0.29181797845223656
2020-07-08,0.2939050594884522
2020-07-09,0.29490059409905756
2020-07-10,0.2953321043237918
2020-07-11,0.29550169616139565
2020-07-12,0.2955620247761738
2020-07-13,0.2955814203275013
2020-07-14,0.2955870489351913
2020-07-15,0.29558852179971995
2020-07-16,0.29558886901401266
2020-07-17,0.29558894269746044
2020-07-18,0.2955889567640648
2020-07-19,0.2955889591784261
2020-07-20,0.2955889595508065
2020-07-21,0.2955889596023943
2020-07-22,0.295588959608811
2020-07-23,0.2955889596096061
2020-07-24,0.2955889596096061
2020-07-25,0.2955889596096061
2020-07-26,0.2955889596096061
2020-07-27,0.2955889596096061
2020-07-28,0.2955889596096061
2020-07-29,0.2955889596096061
2020-07-30,0.2955889596096061
2020-07-31,0.2955889596096061
2020-08-01,0.2955889596096061
2020-08-02,0.2955889596096061
2020-08-03,0.2955889596096061
2020-08-04,0.2955889596096061
2020-08-05,0.2955889596096061
2020-08-06,0.2955889596096061
2020-08-07,0.2955889596096061
2020-08-08,0.2955889596096061
2020-08-09,0.2955889596096061
2020-08-10,0.2955889596096061
2020-08-11,0.2955889596096061
2020-08-12,0.2955889596096061
2020-08-13,0.2955889596096061
2020-08-14,0.2955889596096061
2020-08-15,0.2955889596096061
2020-08-16,0.2955889596096061
2020-08-17,0.2955889596096061
2020-08-18,0.2955889596096061
2020-08-19,0.2955889596096061
2020-08-20,0.2955889596096061
2020-08-21,0.2955889596096061
2020-08-22,0.2955889596096061
2020-08-23,0.2955889596096061
2020-08-24,0.2955889596096061
2020-08-25,0.2955889596096061
2020-08-26,0.2955889596096061
2020-08-27,0.2955889596096061
2020-08-28,0.2955889596096061
2020-08-29,0.2955889596096061
2020-08-30,0.2955889596096061
2020-08-31,0.2955889596096061
2020-09-01,0.2955889596096061
2020-09-02,0.2955889596096061
2020-09-03,0.2955889596096061
2020-09-04,0.2955889596096061
2020-09-05,0.2955889596096061
2020-09-06,0.2955889596096061
2020-09-07,0.2955889596096061
2020-09-08,0.2955889596096061
2020-09-09,0.2955889596096061
2020-09-10,0.2955889596096061
2020-09-11,0.2955889596096061
2020-09-12,0.2955889596096061
2020-09-13,0.2955889596096061
2020-09-14,0.2955889596096061
2020-09-15,0.2955889596096061
2020-09-16,0.2955889596096061
2020-09-17,0.2955889596096061
2020-09-18,0.2955889596096061
2020-09-19,0.2955889596096061
2020-09-20,0.2955889596096061
2020-09-21,0.2955889596096061
2020-09-22,0.2955889596096061
2020-09-23,0.2955889596096061
2020-09-24,0.2955889596096061
2020-09-25,0.2955889596096061
2020-09-26,0.2955889596096061
2020-09-27,0.2955889596096061
2020-09-28,0.2955889596096061
2020-09-29,0.2955889596096061
2020-09-30,0.2955889596096061
2020-10-01,0.2955889596096061
2020-10-02,0.2955889596096061
2020-10-03,0.2955889596096061
2020-10-04,0.2955889596096061
2020-10-05,0.2955889596096061
2020-10-06,0.2955889596096061
2020-10-07,0.2955889596096061
2020-10-08,0.2955889596096061
2020-10-09,0.2955889596096061
2020-10-10,0.2955889596096061
2020-10-11,0.2955889596096061
2020-10-12,0.2955889596096061
2020-10-13,0.2955889596096061
2020-10-14,0.2955889596096061
2020-10-15,0.2955889596096061
2020-10-16,0.2955889596096061
2020-10-17,0.2955889596096061
2020-10-18,0.2955889596096061
2020-10-19,0.2955889596096061
2020-10-20,0.2955889596096061
2020-10-21,0.2955889596096061
2020-10-22,0.2955889596096061
2020-10-23,0.2955889596096061
2020-10-24,0.2955889596096061
2020-10-25,0.2955889596096061
2020-10-26,0.2955889596096061
2020-10-27,0.2955889596096061
2020-10-28,0.2955889596096061
2020-10-29,0.2955889596096061
2020-10-30,0.2955889596096061
2020-10-31,0.2955889596096061
2020-11-01,0.2955889596096061
2020-11-02,0.2955889596096061
2020-11-03,0.2955889596096061
2020-11-04,0.2955889596096061
2020-11-05,0.2955889596096061
2020-11-06,0.2955889596096061
2020-11-07,0.2955889596096061
2020-11-08,0.2955889596096061
2020-11-09,0.2955889596096061
2020-11-10,0.2955889596096061
2020-11-11,0.2955889596096061
2020-11-12,0.2955889596096061
2020-11-13,0.2955889596096061
2020-11-14,0.2955889596096061
2020-11-15,0.2955889596096061
2020-11-16,0.2955889596096061
2020-11-17,0.2955889596096061
2020-11-18,0.2955889596096061
2020-11-19,0.2955889596096061
2020-11-20,0.2955889596096061
2020-11-21,0.2955889596096061
2020-11-22,0.2955889596096061
2020-11-23,0.2955889596096061
2020-11-24,0.2955889596096061
2020-11-25,0.2955889596096061
2020-11-26,0.2955889596096061
2020-11-27,0.2955889596096061
2020-11-28,0.2955889596096061
2020-11-29,0.2955889596096061
2020-11-30,0.2955889596096061
2020-12-01,0.2955889596096061
2020-12-02,0.2955889596096061
2020-12-03,0.2955889596096061
2020-12-04,0.2955889596096061
2020-12-05,0.2955889596096061
2020-12-06,0.2955889596096061
2020-12-07,0.2955889596096061
2020-12-08,0.2955889596096061
2020-12-09,0.2955889596096061
2020-12-10,0.2955889596096061
2020-12-11,0.2955889596096061
2020-12-12,0.2955889596096061
2020-12-13,0.2955889596096061
2020-12-14,0.2955889596096061
2020-12-15,0.2955889596096061
2020-12-16,0.2955889596096061
2020-12-17,0.2955889596096061
2020-12-18,0.2955889596096061
2020-12-19,0.2955889596096061
2020-12-20,0.2955889596096061
2020-12-21,0.2955889596096061
2020-12-22,0.2955889596096061
2020-12-23,0.2955889596096061
2020-12-24,0.2955889596096061
2020-12-25,0.2955889596096061
2020-12-26,0.2955889596096061
2020-12-27,0.2955889596096061
2020-12-28,0.2955889596096061
2020-12-29,0.2955889596096061
2020-12-30,0.2955889596096061
2020-12-31,0.2955889596096061
2021-01-01,0.2955889596096061
2021-01-02,0.2955889596096061
2021-01-03,0.2955889596096061
2021-01-04,0.2955889596096061
2021-01-05,0.2955889596096061
2021-01-06,0.2955889596096061
2021-01-07,0.2955889596096061
2021-01-08,0.2955889596096061
2021-01-09,0.2955889596096061
2021-01-10,0.2955889596096061
2021-01-11,0.2955889596096061
2021-01-12,0.2955889596096061
2021-01-13,0.2955889596096061
2021-01-14,0.2955889596096061
2021-01-15,0.2955889596096061
2021-01-16,0.2955889596096061
2021-01-17,0.2955889596096061
2021-01-18,0.2955889596096061
2021-01-19,0.2955889596096061
2021-01-20,0.2955889596096061
2021-01-21,0.2955889596096061
2021-01-22,0.2955889596096061
2021-01-23,0.2955889596096061
2021-01-24,0.2955889596096061
2021-01-25,0.2955889596096061
2021-01-26,0.2955889596096061
2021-01-27,0.2955889596096061
2021-01-28,0.2955889596096061
2021-01-29,0.2955889596096061
2021-01-30,0.2955889596096061
2021-01-31,0.2955889596096061
2021-02-01,0.2955889596096061
2021-02-02,0.2955889596096061
2021-02-03,0.2955889596096061
2021-02-04,0.2955889596096061
2021-02-05,0.2955889596096061
2021-02-06,0.2955889596096061
2021-02-07,0.2955889596096061
2021-02-08,0.2955889596096061
2021-02-09,0.2955889596096061
2021-02-10,0.2955889596096061
2021-02-11,0.2955889596096061
2021-02-12,0.2955889596096061
2021-02-13,0.2955889596096061
2021-02-14,0.2955889596096061
2021-02-15,0.2955889596096061
2021-02-16,0.2955889596096061
2021-02-17,0.2955889596096061
2021-02-18,0.2955889596096061
2021-02-19,0.2955889596096061
2021-02-20,0.2955889596096061
2021-02-21,0.2955889596096061
2021-02-22,0.2955889596096061
2021-02-23,0.2955889596096061
2021-02-24,0.2955889596096061
2021-02-25,0.2955889596096061
2021-02-26,0.2955889596096061
2021-02-27,0.2955889596096061
2021-02-28,0.2955889596096061
2021-03-01,0.2955889596096061
2021-03-02,0.2955889596096061
2021-03-03,0.2955889596096061
2021-03-04,0.2955889596096061
2021-03-05,0.2955889596096061
2021-03-06,0.2955889596096061
2021-03-07,0.2955889596096061
2021-03-08,0.2955889596096061
2021-03-09,0.2955889596096061
2021-03-10,0.2955889596096061
2021-03-11,0.2955889596096061
2021-03-12,0.2955889596096061
2021-03-13,0.2955889596096061
2021-03-14,0.2955889596096061
2021-03-15,0.2955889596096061
2021-03-16,0.2955889596096061
2021-03-17,0.2955889596096061
2021-03-18,0.2955889596096061
2021-03-19,0.2955889596096061
2021-03-20,0.2955889596096061
2021-03-21,0.2955889596096061
2021-03-22,0.2955889596096061
2021-03-23,0.2955889596096061
2021-03-24,0.2955889596096061
2021-03-25,0.2955889596096061
2021-03-26,0.2955889596096061
2021-03-27,0.2955889596096061
2021-03-28,0.2955889596096061
2021-03-29,0.2955889596096061
2021-03-30,0.2955889596096061
2021-03-31,0.2955889596096061
2021-04-01,0.2955889596096061
2021-04-02,0.2955889596096061
2021-04-03,0.2955889596096061
2021-04-04,0.2955889596096061
2021-04-05,0.2955889596096061
2021-04-06,0.2955889596096061
2021-04-07,0.2955889596096061
2021-04-08,0.2955889596096061
2021-04-09,0.2955889596096061
2021-04-10,0.2955889596096061
2021-04-11,0.2955889596096061
2021-04-12,0.2955889596096061
2021-04-13,0.2955889596096061
2021-04-14,0.2955889596096061
2021-04-15,0.2955889596096061
2021-04-16,0.2955889596096061
2021-04-17,0.2955889596096061
2021-04-18,0.2955889596096061
2021-04-19,0.2955889596096061
2021-04-20,0.2955889596096061
2021-04-21,0.2955889596096061
2021-04-22,0.2955889596096061
2021-04-23,0.2955889596096061
2021-04-24,0.2955889596096061
2021-04-25,0.2955889596096061
2021-04-26,0.2955889596096061
2021-04-27,0.2955889596096061
2021-04-28,0.2955889596096061
2021-04-29,0.2955889596096061
2021-04-30,0.2955889596096061
2021-05-01,0.2955889596096061
2021-05-02,0.2955889596096061
2021-05-03,0.2955889596096061
2021-05-04,0.2955889596096061
2021-05-05,0.2955889596096061
2021-05-06,0.2955889596096061
2021-05-07,0.2955889596096061
2021-05-08,0.2955889596096061
2021-05-09,0.2955889596096061
2021-05-10,0.2955889596096061
